Version 4
SHEET 1 3908 3692
WIRE -912 -128 -992 -128
WIRE -720 -128 -784 -128
WIRE -416 -128 -480 -128
WIRE -784 -48 -784 -128
WIRE -480 -48 -480 -128
WIRE -48 -48 -48 -64
WIRE -48 -48 -80 -48
WIRE 80 -48 16 -48
WIRE 320 -48 272 -48
WIRE 448 -48 384 -48
WIRE -992 -32 -992 -128
WIRE -80 48 -80 -48
WIRE 32 48 -80 48
WIRE 1696 48 1504 48
WIRE 1968 48 1760 48
WIRE 2144 48 2032 48
WIRE 272 64 272 -48
WIRE 272 64 224 64
WIRE 336 64 272 64
WIRE -992 96 -992 48
WIRE -784 96 -784 32
WIRE -720 96 -784 96
WIRE -480 96 -480 32
WIRE -448 96 -480 96
WIRE -80 96 -80 48
WIRE 224 112 224 64
WIRE -80 208 -80 176
WIRE 1792 208 1712 208
WIRE 224 224 224 192
WIRE 1712 272 1712 208
WIRE -816 288 -896 288
WIRE -576 288 -656 288
WIRE -896 352 -896 288
WIRE -656 352 -656 288
WIRE 1712 352 1552 352
WIRE 1712 416 1712 352
WIRE 1552 432 1552 352
WIRE 1712 448 1712 416
WIRE 1712 448 1648 448
WIRE 3456 448 3376 448
WIRE 3552 448 3456 448
WIRE 3728 448 3552 448
WIRE -896 480 -896 432
WIRE -656 480 -656 432
WIRE 1712 496 1712 448
WIRE 1360 544 1312 544
WIRE 1504 544 1504 48
WIRE 1504 544 1440 544
WIRE 1552 544 1552 512
WIRE 1552 544 1504 544
WIRE 1648 544 1648 512
WIRE 1648 544 1552 544
WIRE 1696 544 1648 544
WIRE 1952 544 1792 544
WIRE 2080 544 2048 544
WIRE 2144 544 2144 48
WIRE 2144 544 2080 544
WIRE 2176 544 2144 544
WIRE 2336 544 2176 544
WIRE 2464 544 2336 544
WIRE 2656 544 2464 544
WIRE 2800 544 2656 544
WIRE 3376 544 3376 448
WIRE 3456 560 3456 512
WIRE 3456 560 3424 560
WIRE 3552 560 3552 528
WIRE 3552 560 3456 560
WIRE 2656 576 2656 544
WIRE 2336 592 2336 544
WIRE 2464 592 2464 544
WIRE 3456 608 3456 560
WIRE 1312 640 1312 544
WIRE 2080 640 2080 544
WIRE 2176 640 2176 544
WIRE 2032 672 2032 592
WIRE 2656 672 2656 640
WIRE 3376 672 3376 640
WIRE 3376 672 3200 672
WIRE 2336 704 2336 672
WIRE 2384 704 2336 704
WIRE 3456 720 3456 688
WIRE 2336 736 2336 704
WIRE 2464 736 2464 672
WIRE 2560 736 2464 736
WIRE 2032 752 2032 672
WIRE 2080 752 2080 704
WIRE 2080 752 2032 752
WIRE 2176 752 2176 720
WIRE 2176 752 2080 752
WIRE 2032 768 2032 752
WIRE 2384 768 2384 704
WIRE 2560 768 2560 736
WIRE 2464 784 2464 736
WIRE 400 800 304 800
WIRE 736 800 480 800
WIRE 2176 800 2176 752
WIRE 2656 800 2656 736
WIRE 2832 800 2656 800
WIRE 3456 832 3456 784
WIRE 3696 832 3456 832
WIRE -272 848 -368 848
WIRE -80 848 -192 848
WIRE 416 848 352 848
WIRE -832 864 -960 864
WIRE -672 864 -752 864
WIRE 1312 864 1312 720
WIRE 1344 864 1312 864
WIRE 1392 864 1344 864
WIRE 1504 864 1472 864
WIRE 1536 864 1504 864
WIRE 2384 864 2384 832
WIRE 2560 864 2560 832
WIRE 736 880 736 800
WIRE 736 880 704 880
WIRE -256 896 -320 896
WIRE 352 896 352 848
WIRE 464 896 464 848
WIRE 496 896 464 896
WIRE -816 912 -864 912
WIRE 736 912 704 912
WIRE -320 944 -320 896
WIRE -208 944 -208 896
WIRE -176 944 -208 944
WIRE 2176 944 2176 880
WIRE -864 960 -864 912
WIRE -768 960 -768 912
WIRE -752 960 -768 960
WIRE 736 992 736 912
WIRE 736 992 256 992
WIRE 1312 1008 1312 864
WIRE 2176 1008 2176 992
WIRE 2032 1024 2032 848
WIRE 2176 1024 2176 1008
WIRE 2176 1024 2032 1024
WIRE 2176 1040 2176 1024
WIRE 400 1088 304 1088
WIRE 720 1088 480 1088
WIRE 2176 1104 2176 1088
WIRE -832 1120 -960 1120
WIRE -672 1120 -752 1120
WIRE -288 1120 -384 1120
WIRE -96 1120 -208 1120
WIRE 416 1136 352 1136
WIRE 720 1136 720 1088
WIRE 736 1136 720 1136
WIRE -816 1168 -864 1168
WIRE -272 1168 -336 1168
WIRE 736 1168 720 1168
WIRE 352 1184 352 1136
WIRE 464 1184 464 1136
WIRE 496 1184 464 1184
WIRE -864 1216 -864 1168
WIRE -768 1216 -768 1168
WIRE -752 1216 -768 1216
WIRE -336 1216 -336 1168
WIRE -224 1216 -224 1168
WIRE -192 1216 -224 1216
WIRE 720 1280 720 1168
WIRE 720 1280 256 1280
WIRE -16 1584 -80 1584
WIRE 64 1584 -16 1584
WIRE 400 1584 144 1584
WIRE 704 1584 400 1584
WIRE 944 1584 800 1584
WIRE 960 1584 944 1584
WIRE 1296 1584 1232 1584
WIRE 1376 1584 1296 1584
WIRE 1728 1584 1456 1584
WIRE 2016 1584 1728 1584
WIRE 2256 1584 2112 1584
WIRE 2272 1584 2256 1584
WIRE -80 1616 -80 1584
WIRE 400 1616 400 1584
WIRE 1232 1616 1232 1584
WIRE 1728 1616 1728 1584
WIRE 80 1632 32 1632
WIRE 704 1632 528 1632
WIRE 1392 1632 1344 1632
WIRE 2016 1632 1840 1632
WIRE -816 1664 -1008 1664
